Query,Tab Complete,Regex Matches,Exact and Fuzzy Matches,Total Matches,Combined Search Time (ms),Merging Time (ms),Total Runtime (ms),,Result 1,Result 2,Result 3,Result 4,Result 5,Result 6,Result 7,Result 8,Result 9,Result 10,Result 11,Result 12,Result 13,Result 14,Result 15
Th Prstge,,0,15,15,92.074681,0.016899,92.146634,,Thirst,Thirst,Thirst,The Thirsting,Thirst,Lost Boys: The Thirst,Drew: The Man Behind the Poster,A Thirsty World,The Great Train Robbery,"Winsor McCay, the Famous Cartoonist of the N.Y. Herald and His Moving Comics",Gertie the Dinosaur,In the Land of the Head Hunters,The Perils of Pauline,The Italian,The Poor Little Rich Girl
Intrstelar,,0,9,9,96.502982,0.033852,96.650894,,Intruder in the Dust,Intruders,Intersection,Interstate 60: Episodes of the Road,The Intruder,The Intruder,Interstellar,Intruders,Hamilton: I nationens intresse,,,,,,
Gdfllas,,0,0,0,94.353977,0.0005969999993,94.464651,,,,,,,,,,,,,,,,
Th Grn Mle,,0,15,15,94.163668,0.014505,94.238441,,The Green Mile,3000 Miles to Graceland,Take Me Out to the Ball Game,The Great Manhunt,The Grand Maneuver,The Grand Maneuver,The Great Man,The Man in the Gray Flannel Suit,The Great Northfield Minnesota Raid,The Man with the Golden Gun,Monty Python and the Holy Grail,God Told Me To,The Great Muppet Caper,The Great Mouse Detective,Maledetto il giorno che t'ho incontrato
The Depardd,,0,15,15,206.144547,0.012457,206.212098,,The Departure,The Departed,The Dependent,The Depraved,The Deposit,"The World, the Flesh and the Devil",The Naked and the Dead,The Desert of the Tartars,The Quick and the Dead,The Living and the Dead,The Roses of the Desert,The House of the Devil,The Famous and the Dead,The Dead and the Living,The Deceased
Schindlr's Lst,,0,15,15,120.952186,0.030721,121.037073,,Schindler's List,The Poor Little Rich Girl,Little Caesar,Three Little Pigs,Little Miss Marker,The Lost Patrol,The Letter,The Little Foxes,The Last Chance,Let There Be Light,Lost Youth,Little Women,Lost Boundaries,Das doppelte Lottchen,Father's Little Dividend
Th Shinng,,0,15,15,154.901942,0.013574,154.987534,,The Shining,Sex and the Single Girl,The Singing Nun,Shining Through,The Singing Detective,The Singer (Quand j'ètais chanteur),Choppertown: The Sinners,The Single Moms Club,"To Singapore, with Love",The Sin of Madelon Claudet,The Sin of Harold Diddlebock,Singin' in the Rain,The Sun Shines Bright,Lady Sings the Blues,The Sting
Brveheart,,0,1,1,92.221489,0.014774,92.405545,,Braveheart,,,,,,,,,,,,,,
Th Sxth Sene,,0,15,15,113.181534,0.023802,113.26881,,The Sixth Sense,Scenes from the Class Struggle in Beverly Hills,The Sensation of Sight,Tabu: A Story of the South Seas,The Barretts of Wimpole Street,Snow White and the Seven Dwarfs,The Seventh Victim,The House on 92nd Street,The Seventh Veil,Song of the South,The Street with No Name,Scene of the Crime,The Set-Up,Panic in the Streets,Seven Days to Noon
Th Usul Suspects,,0,15,15,108.6183,0.013909,108.698519,,The Usual Suspects,Prime Suspect: The Lost Child,Prime Suspect 6: The Last Witness,Prime Suspect 7: The Final Act,The Suspect,The Suspect,The Suspect,Prime Suspect: Inner Circles,Prime Suspect 5: Errors of Judgement,Suspect X,Prime Suspect 2,Prime Suspect 3,Suspect,Prime Suspect,Give Us This Day
The Gdfathr: Part II,,0,15,15,116.285558,0.035108,116.370284,,The Godfather: Part II,The Hangover Part II,"The Karate Kid, Part II",The Toxic Avenger Part II,The Last Exorcism Part II,Back to the Future Part II,Hostel: Part II,Gasland Part II,"That's Entertainment, Part II",Father of the Bride Part II,Rambo: First Blood Part II,The Godfather: Part III,The Hangover Part III,Back to the Future Part III,Friday the 13th Part III
Svng Prvate Ryn,,0,15,15,148.996858,0.053668,149.102164,,Ryna,Saving Private Ryan,A Song to Remember,Singin' in the Rain,Torch Song Trilogy,Ayn Rand: A Sense of Life,Ayn Rand: A Sense of Life,Edogawa Ranpo ryèki-kan: Yaneura no sanposha,Song for a Raggy Boy,Rules of Single Life,Private Romeo,Singham Returns,"Bianca come il latte, rossa come il sangue",The Song of Night,The Private Life of Henry VIII.
Bck t the Futre,,0,15,15,106.883237,0.013608,106.952102,,The Tall T,(T)ERROR,T-Rex: Back to the Cretaceous,Dr. T and the Women,Dr. T and the Women,Back to the Future,Back to the Future Part II,Back to the Future Part III,Futurama: The Beast with a Billion Backs,The Man from the Future,The Backwoods,The Backwoods,The Baker,The Future,"Yor, the Hunter from the Future"
Th Trman Shw,,0,15,15,172.930971,0.016592,173.018529,,Shwaas,The Truman Show,The Taming of the Shrew,The Transformers: The Movie,Lady and the Tramp II: Scamp's Adventure,The Sisterhood of the Traveling Pants,The Sisterhood of the Traveling Pants 2,Thanks for Sharing,The Son of the Sheik,The Prisoner of Shark Island,The Trail of the Lonesome Pine,To New Shores,The Adventures of Tom Sawyer,The Shop Around the Corner,The White Ship
Th Scl Ntwrk,,0,15,15,97.544104,0.014711,97.637912,,Scene of the Crime,Salt of the Earth,The Unknown Soldier,The Silent World,The Solid Gold Cadillac,The Horse Soldiers,The Rest Is Silence,The Angry Silence,The Silence,The Silencers,The Scalphunters,The House That Screamed,The School Girls,The Salamander,Scipio the African
The Mtrx,,0,15,15,98.126733,0.031421,98.220764,,The More the Merrier,The Princess & the Marine,The Boy in the Mirror,The Mark,The Mirror,The Mirror,The Marsh,The Miracle,The Friends at the Margherita Cafe,The Friends at the Margherita Cafe,From the Life of the Marionettes,The Marrying Kind,The Miracle Worker,The Miracle Worker,The Mirror Crack'd
Jrasik Park,,0,15,15,90.557418,0.023127,90.633048,,Gorky Park,Jurassic Park,Dog Park,Mansfield Park,Gosford Park,Wicker Park,Paranoid Park,Mansfield Park,Blowfly Park,Pervert Park,Jurassic Park III,Jurassic Park III,Trailer Park Jesus,Broken Glass Park,The Park Is Mine
Titanic,Titanica,4,8,12,96.780894,0.039471,96.894085,,Titanica,Titanic,Titanic,Titanic Town,Raise the Titanic,The Ten Lives of Titanic the Cat,The Chambermaid on the Titanic,Clash of the Titans,Titan A.E.,Remember the Titans,Clash of the Titans,Wrath of the Titans,,,
Th Godfathr,,0,15,15,98.814167,0.045918,98.920577,,The Godfather: Part II,The Godfather: Part III,The Godfather,Tokyo Godfathers,Godfather,The Goddess,The Goddess,Profound Desires of the Gods,The Food of the Gods,The Gods Must Be Crazy,The Godsend,The Gods Must Be Crazy II,The God of Cookery,The Goddess of 1967,The Goddess
Frest Gump,,0,15,15,102.099273,0.016169,102.165362,,Forrest Gump,Fresh Guacamole,Fresh Bait,Forest Warrior,Forest Warrior,Jack Frost 2: Revenge of the Mutant Killer Snowman,Jack Frost 2: Revenge of the Mutant Killer Snowman,The Forest for the Trees,Funky Forest: The First Contact,7 Dwarves: The Forest Is Not Enough,Frost/Nixon,Olympia Part One: Festival of the Nations,Olympia Part Two: Festival of Beauty,Frosty,Days and Nights in the Forest
Star Warz,,0,15,15,97.34105,0.024766,97.418932,,Star Wars: The Clone Wars,Robot Chicken: Star Wars,Star Wars: Episode IV - A New Hope,Star Wars: Episode I - The Phantom Menace,Star Wars: Episode V - The Empire Strikes Back,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode II - Attack of the Clones,Empire of Dreams: The Story of the 'Star Wars' Trilogy,Star Maps,Star!,Star,Star 80,Star Runner,Star Trek
The Shawshank Redmptin,,0,15,15,93.571594,0.015162,93.653044,,The Shawshank Redemption,The Shawshank Redemption,In the Shadow of the Moon,The Shaggy Dog,The Shaolin Temple,The Shaggy Dog,The Shadow,The Shaman,The Shape of Things,As the Shadow,In the Shadow,In the Shadow,Standing in the Shadows of Motown,Val Lewton: The Man in the Shadows,Val Lewton: The Man in the Shadows
Pul Fictionn,,0,15,15,94.896507,0.014533,94.982787,,Pulp Fiction,Pull My Daisy,Pull My Daisy,"Pulp: a Film About Life, Death & Supermarkets",Harry Dean Stanton: Partly Fiction,Samurai Fiction,Real Fiction,Science Fiction,Pulse,Pulse,Pulse,Pulsar,Stranger Than Fiction,The Perils of Pauline,The Public Enemy
Th Lord of the Rings: The Fllowship of the Rng,,0,15,15,117.786654,0.023828,117.874146,,The Lord of the Rings,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Two Towers,Ringers: Lord of the Fans,Lord of the Flies,Edges of the Lord,"Greystoke: The Legend of Tarzan, Lord of the Apes",Phantasm III: Lord of the Dead,At Play in the Fields of the Lord,The Postman Always Rings Twice,The Lords of Salem,Lord of Illusions,Lord of War,Lord of Darkness
The Dark Kngt,,0,15,15,118.797149,0.039544,118.907672,,The Dark Knight,The Dark,The Dark,The Dark Knight Rises,The Dark Angel,The Dark Crystal,The Dark Backward,The Dark Half,The Dark Backward,The Dark Diamond,The Dark Diamond,The Dark Hours,The Dark House,The Dark Horse,After the Dark
Fite Club,,0,15,15,99.100774,0.03018,99.201017,,Fight Club,Club Paradise,Club Sandwich,The Club,Typhoon Club,Typhoon Club,Suicide Club,Gourmet Club,Suicide Club,Geography Club,Geography Club,The Club,The Cotton Club,The Cemetery Club,The Boys Club
Inceptiion,,0,9,9,153.843719,0.014456,153.907031,,Inception,The Inextinguishable Fire,Investigation of a Citizen Above Suspicion,The Best Intentions,Cruel Intentions,The Invention of Lying,The Investigator,Incendies,El vals de los inètiles,,,,,,
The Lyan King,,0,15,15,98.747222,0.017309,98.815773,,The Lion King,The Last King of Scotland,The King,The King,The King,The Giant King,The Line King: The Al Hirschfeld Story,The Lion King 2: Simba's Pride,The Lion King 1 1/2,The Lion King 1 1/2,The Monkey King,The Fisher King,The Foul King,The Scorpion King,The Foul King
Harry Potter and the Philosphr's Ston,,0,15,15,94.241166,0.012901,94.305555,,Harry Potter and the Sorcerer's Stone,Harry Potter and the Chamber of Secrets,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Goblet of Fire,Harry Potter and the Half-Blood Prince,Harry Potter and the Order of the Phoenix,Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Deathly Hallows: Part 2,Harry and the Hendersons,Harry and Tonto,Tom Dick and Harry,Dumb and Dumberer: When Harry Met Lloyd,Harry & Son,Who Is Harry Nilsson (And Why Is Everybody Talkin' About Him?),Who Is Harry Nilsson (And Why Is Everybody Talkin' About Him?)
The Avngers,,0,15,15,102.136291,0.012575,102.196388,,The Avengers,The Avengers,The Angels' Share,Mother Joan of the Angels,The Bonfire of the Vanities,The Vanishing,The Van,The Animal,The Animatrix,The Aviator,The Angel,The Aviators,The Anomaly,The Ball at the Anjo House,The Vanishing Prairie
Avatarr,,0,1,1,113.225291,0.009428000001,113.285809,,Avatar,,,,,,,,,,,,,,
Th Terminato,,0,15,15,146.706691,0.013432,146.769119,,The Terminator,The Terminal,The Terminal,Terminator 3: Rise of the Machines,Prison Terminal: The Last Days of Private Jack Hall,Terminator 2: Judgment Day,Terminator Salvation,Terminator Genisys,Quarantine 2: Terminal,Coming to Terms,From the Terrace,Indiana Jones and the Temple of Doom,The Terrorizers,Hètel Terminus,The Temp
The Silenc of the Lambs,,0,15,15,241.061176,0.022109,241.17517,,The Silence of the Lambs,The Silences of the Palace,The Silences of the Palace,The Silence of Lorna,Breaking the Silence: Truth and Lies in the War on Terror,The Silence Before Bach,The Silence,The Silencers,The Silence,The Silence,Year Zero: The Silent Death of Cambodia,Lions for Lambs,Salla: Selling the Silence,The Look of Silence,Alexander Graham Bell: The Sound and the Silence
Gladiatoor,,0,4,4,186.666511,0.012088,186.759901,,Gladiator,The Graduate,Graduation,Ghost Graduation,,,,,,,,,,,
The Prestiige,,0,15,15,155.897438,0.085443,156.036517,,The Prestige,The President,All the President's Men,The President's Last Bang,The Kidnapping of the President,The Hunting of the President,My Date with the President's Daughter,My Date with the President's Daughter,The Prefab People,The Preacher's Wife,The Preacher's Daughter,The Pretty One,The Preacher,The Preacher,The Presence
Interstellarr,,0,15,15,213.239204,0.013859,213.298668,,Interstate 60: Episodes of the Road,Interstellar,Intersection,Interrupted Melody,Inherit the Wind,The Inheritance,Investigation of a Citizen Above Suspicion,The Inheritance,Interiors,Interrogation,Born in East L.A.,Innerspace,Intervista,Interdevochka,The Best Intentions
Goodfllas,,0,11,11,98.945072,0.020642,99.010326,,Goodfellas,In the Good Old Summertime,The Good Old Boys,A Good Lawyer's Wife,"Good Night, and Good Luck.",Good Luck Chuck,The Good Life,Good Ol' Boy,The Good Life,Good Ol' Freda,The Good Lie,,,,
The Grene Mile,,0,15,15,103.319548,0.030254,103.413643,,The Green Mile,The Jericho Mile,Beneath the 12-Mile Reef,Twelve Mile Road,Miracle Mile,Moonlight Mile,8 Mile,American Pie Presents The Naked Mile,One Mile Away,The Green Pastures,The Green Years,The Green Berets,The Green Wall,The Green Room,The Green Butchers
The Departedd,,0,15,15,98.745726,0.015335,98.812106,,The Departed,The Departure,The Depraved,The Dependent,The Deposit,The Deserted Station,"The World, the Flesh and the Devil",The Naked and the Dead,The Desert of the Tartars,The Quick and the Dead,The Living and the Dead,The Roses of the Desert,The House of the Devil,The Famous and the Dead,The Dead and the Living
Schindler's Lits,,0,15,15,99.749663,0.017907,99.839342,,Schindler's List,The Poor Little Rich Girl,Little Caesar,Three Little Pigs,Little Miss Marker,The Little Foxes,Little Women,Father's Little Dividend,The Little World of Don Camillo,"Come Back, Little Sheba",Little Boy Lost,The Little Kidnappers,God's Little Acre,The Little Apartment,David and Lisa
The Shininng,,0,15,15,95.121052,0.009827999998,95.180016,,The Shining,The Shipping News,And the Ship Sails On,Last Images of the Shipwreck,The Fox & the Child,The Fox & the Child,The Son of the Sheik,The Siege of the Alcazar,The Shop Around the Corner,The Prince and the Showgirl,The Taming of the Shrew,The Red and the White,The Shoes of the Fisherman,The Silence of the Lambs,The House of the Spirits
Bravehaart,,0,15,15,93.790977,0.021423,93.859735,,Braveheart,Home of the Brave,The Brave One,The Bravados,Lonely Are the Brave,Michael the Brave,The Brave,The Brave Little Toaster Goes to Mars,Michael the Brave,Battle of the Brave,Home of the Brave,The Brave One,Home of the Brave,Brave Story,Brave
The Sixth Sensee,,0,15,15,98.151089,0.008951000002,98.227339,,The Sixth Sense,The Inn of the Sixth Happiness,The Sixties,The Six Million Dollar Man,The Sitter,The Sisterhood of the Traveling Pants,Star Wars: Episode III - Revenge of the Sith,The Sisterhood of the Traveling Pants 2,The Five Senses,The Sisterhood of Night,The Sensation of Sight,The Siege of the Alcazar,The Silence of the Lambs,The Silences of the Palace,The Silences of the Palace
The Usual Suspects,The Usual Suspects,1,14,15,95.094655,0.013258,95.19456,,The Usual Suspects,Business as Usual,The Suspect,The Suspect,The Suspect,Prime Suspect: The Lost Child,Prime Suspect 6: The Last Witness,Prime Suspect 7: The Final Act,Prime Suspect: Inner Circles,Prime Suspect 5: Errors of Judgement,Suspect X,Prime Suspect 2,Prime Suspect 3,The Suspended Step of the Stork,The Subject Was Roses
The Godfather: Part II,The Godfather: Part II,2,13,15,97.520961,0.026091,97.61119,,The Godfather: Part II,The Godfather: Part III,The Godfather,The Hangover Part II,The Toxic Avenger Part II,"The Karate Kid, Part II",The Last Exorcism Part II,Hostel: Part II,Gasland Part II,"That's Entertainment, Part II",Back to the Future Part II,Father of the Bride Part II,Godfather,Rambo: First Blood Part II,The Gods Must Be Crazy II
Savng Private Ryan,,0,15,15,109.708112,0.01741,109.798179,,Saving Private Ryan,Ryan,Jackie & Ryan,Private,Jack Ryan: Shadow Recruit,Private Benjamin,Private Confessions,Private Parts,Private Lessons,Private Eye,Private Romeo,A Private Function,Vares: Private Eye,"Private Vices, Public Pleasures",My Own Private Idaho
Back to the Futuree,,0,15,15,94.551653,0.020625,94.631286,,Back to the Future,Back to the Future Part II,Back to the Future Part III,Back to School,Back to Stay,Back to the USSR - takaisin Ryssiin,T-Rex: Back to the Cretaceous,Fight Back to School,Tremors 3: Back to Perfection,Before Flying Back to Earth,Before Flying Back to Earth,"Come Back to the 5 & Dime, Jimmy Dean, Jimmy Dean",A Mother's Courage: Talking Back to Autism,A Mother's Courage: Talking Back to Autism,Yes or No: Come Back to Me
The Trumman Show,,0,15,15,103.03098,0.022025,103.103026,,The Truman Show,The T.A.M.I. Show,The Late Show,The Horror Show,The Jimmy Show,The Last Picture Show,The Rocky Horror Picture Show,Quiz Show,Hair Show,There's No Business Like Show Business,Best in Show,Village People Radio Show,Claymation Comedy of Horrors Show,"The Missing Piece: Mona Lisa, Her Thief, the True Story",The Trumpet of the Swan
The Social Netwrok,,0,15,15,98.642232,0.035442,98.729415,,The Social Network,#chicagoGirl: The Social Network Takes on a Dictator,The Cheyenne Social Club,Social Genocide,Buena Vista Social Club,A Very Social Secretary,The Scalphunters,Socialphobia,The Sicilian Clan,The Sicilian Girl,The Source: The Story of the Beats and the Beat Generation,"Jimmy Rosenberg: The Father, the Son & the Talent",The Son of the Sheik,The Sorrow and the Pity,The Day of the Locust
Thh Mattrix,,0,15,15,99.041505,0.010873,99.10549,,The Matrix,The Matrix Reloaded,The Matrix Revolutions,The Mattei Affair,The Matrimony,The Matriarch,George Harrison: Living in the Material World,The Mating of Millie,The Mating Season,The Matchmaker,The Mating Game,The Match Factory Girl,Beyond the Mat,The Matthew Shepard Story,The Matador
Jurassic Parc,,0,15,15,106.178114,0.020914,106.271252,,Jurassic Park,Jurassic Park III,Jurassic Park III,Jurassic World,The Lost World: Jurassic Park,A Woman of Paris: A Drama of Fate,Trouble in Paradise,Footlight Parade,Folies Bergère de Paris,Olympia Part One: Festival of the Nations,Olympia Part Two: Festival of Beauty,The Rage of Paris,Across the Pacific,Children of Paradise,Easter Parade
Titannicc,,0,12,12,99.79264,0.019375,99.861684,,Raise the Titanic,Titanica,Titanic,Titanic,Titanic Town,The Chambermaid on the Titanic,The Ten Lives of Titanic the Cat,Clash of the Titans,Titan A.E.,Remember the Titans,Clash of the Titans,Wrath of the Titans,,,
The Godfaather,,0,15,15,115.790378,0.0419,115.905166,,The Godfather,The Godfather: Part II,The Godfather: Part III,The Goddess,The Goddess,The Godsend,The Goddess,The Goddess of 1967,As the Gods Will,The Food of the Gods,The God of Cookery,The Gods Must Be Crazy,The Gods Must Be Crazy II,Hammer of the Gods,Stargate SG-1: Children of the Gods - Final Cut
Forrestt Gump,,0,15,15,139.400894,0.020888,139.493015,,Forrest Gump,Finding Forrester,Days and Nights in the Forest,Gumshoe,The Emerald Forest,Legend of the Forest,Grumpy Old Men,Once Upon a Forest,Grumpier Old Men,Forest Warrior,Forest Warrior,Gupt: The Hidden Truth,Gummo,The Forest,Gumnaam
Starr Wars,,0,15,15,114.717654,0.021332,114.801599,,Star Wars: The Clone Wars,Sars Wars,Sars Wars,Robot Chicken: Star Wars,Star Wars: Episode IV - A New Hope,Star Wars: Episode I - The Phantom Menace,Style Wars,Bride Wars,Summer Wars,Star Wars: Episode V - The Empire Strikes Back,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode II - Attack of the Clones,Many Wars Ago,The Ninja Wars
The Shwshank Redemption,,0,15,15,109.504049,0.022052,109.573527,,The Shawshank Redemption,The Shawshank Redemption,The Raid: Redemption,Redemption,Redemption Trail,Redemption: The Stan Tookie Williams Story,The Redemption of General Butt Naked,Road to Redemption,Undisputed 3: Redemption,20th Century Boys 3: Redemption,"The Butcher, the Chef, and the Swordsman",The Son of the Sheik,The Shop Around the Corner,The Prince and the Showgirl,The Taming of the Shrew
Pulpp Fiction,,0,15,15,94.736084,0.016516,94.823041,,Pulp Fiction,Samurai Fiction,Real Fiction,Science Fiction,Stranger Than Fiction,Harry Dean Stanton: Partly Fiction,"Pulp: a Film About Life, Death & Supermarkets",Puppetmaster,Puppet Master II,The Puppetmaster,The Puppet Masters,Marley & Me: The Puppy Years,Being Elmo: A Puppeteer's Journey,"Totè, Peppino e i fuorilegge",Pull My Daisy
The Lrd of the Rngs: The Felloship of the Ring,,0,15,15,94.10002,0.017383,94.165702,,The Lord of the Rings: The Fellowship of the Ring,Curse of the Ring,The Lord of the Rings: The Return of the King,The Ring,The Lord of the Rings,The Lord of the Rings: The Two Towers,The Ring Two,The Ring Finger,Ring of Fire,Closing the Ring,Ringers: Lord of the Fans,The Bling Ring,The Bling Ring,Ring of Bright Water,A Ring of Endless Light
The Drak Knight,,0,15,15,92.445059,0.021463,92.53266,,The Dark Knight,The Dark Knight Rises,"Batman: The Dark Knight Returns, Part 2","Batman: The Dark Knight Returns, Part 1",Arn: The Knight Templar,Knight Moves,Knight and Day,Tales from the Crypt: Demon Knight,Black Knight,Knight of Cups,Batman: Gotham Knight,The Girl with the Dragon Tattoo,The Girl with the Dragon Tattoo,The Draughtsman's Contract,When the Dragon Swallowed the Sun
Fightt Club,,0,15,15,92.831288,0.034914,92.932763,,Fight Club,Club Paradise,Club Sandwich,The Club,Typhoon Club,Typhoon Club,Suicide Club,Gourmet Club,Suicide Club,Geography Club,Geography Club,The Club,The Cotton Club,The Cemetery Club,The Boys Club
